Team,Played,Won,Drawn,Lost,GF,GA,GD,Point
Liverpool,20,13,6,1,43,18,25,45
Aston Villa,20,13,3,4,43,27,16,42
Manchester City,19,12,4,3,45,21,24,40
Arsenal,20,12,4,4,37,20,17,40
Tottenham Hotspur,20,12,3,5,42,29,13,39
West Ham United,19,10,3,6,33,30,3,33
Manchester United,20,10,1,9,22,27,-5,31
Brighton And Hove Albion,19,8,6,5,38,33,5,30
Newcastle United,20,9,2,9,39,29,10,29
Chelsea,20,8,4,8,34,31,3,28
Wolverhampton Wanderers,20,8,4,8,30,31,-1,28
Bournemouth,19,7,4,8,28,35,-7,25
Fulham,20,7,3,10,28,35,-7,24
Crystal Palace,20,5,6,9,22,29,-7,21
Nottingham Forest,20,5,5,10,24,35,-11,20
Brentford,19,5,4,10,26,31,-5,19
Everton,20,8,2,10,24,28,-4,16
Luton Town,19,4,3,12,23,37,-14,15
Burnley,20,3,2,15,20,41,-21,11
Sheffield United,20,2,3,15,15,49,-34,9