name,decade,appearance,hh_sale,appear_pct,h_ppi,ebay_sales,ebay_ppi,wiz_value,wiz_ppi,street_value,os_ppi
Warren Worthington,1960,61,929056,96.83,15230.43,23335,382.54,7913,129.72,68160,1117.3799999999999
Warren Worthington,1970,35,154585,50.720000000000006,4416.71,3362,96.06,1105,31.57,7360,210.29
Warren Worthington,1980,20,23957,14.6,1197.85,583,29.150000000000002,226,11.3,975,48.75
Warren Worthington,1990,23,960,51.11,41.74,97,4.22,65.75,2.86,123,5.35
Hank McCoy,1960,62,929776,98.41000000000001,14996.39,23377,377.05,7953,128.26999999999998,68390,1103.06
Hank McCoy,1970,38,20705,55.07,544.87,1224,32.21,851,22.39,5260,138.42000000000002
Hank McCoy,1980,9,6631,6.57,736.7800000000001,289,32.11,89,9.89,431,47.89
Hank McCoy,1990,10,881,22.22,88.1,82,8.2,38.5,3.8499999999999996,81,8.1
Scott Summers,1960,63,933616,100,14819.3,23420,371.75,7993,126.86999999999999,68590,1088.73
Scott Summers,1970,69,188635,100,2733.84,5431,78.71000000000001,1979,28.68,11675,169.2
Scott Summers,1980,56,29240,40.879999999999995,522.14,1031,18.41,438,7.819999999999999,1427,25.479999999999997
Scott Summers,1990,9,739,20,82.11,82,9.11,39.25,4.359999999999999,74,8.219999999999999
Bobby Drake,1960,62,929776,98.41000000000001,14996.39,23377,377.05,7953,128.26999999999998,68390,1103.06
Bobby Drake,1970,35,154585,50.720000000000006,4416.71,3362,96.06,1105,31.57,7360,210.29
Bobby Drake,1980,6,1514,4.38,252.33,70,11.67,48,8,137,22.830000000000002
Bobby Drake,1990,20,874,44.44,43.7,93,4.6499999999999995,62,3.1,108,5.4
Jean Grey,1960,63,933616,100,14819.3,23420,371.75,7993,126.86999999999999,68590,1088.73
Jean Grey,1970,58,179899,84.06,3101.71,4903,84.53,1679,28.95,10265,176.98000000000002
Jean Grey,1980,14,16868,10.219999999999999,1204.86,665,47.5,165,11.79,822,58.71
Jean Grey,1990,29,1708,64.44000000000001,58.9,170,5.859999999999999,108,3.72,189,6.52
Alex Summers,1960,8,34519,12.7,4314.88,745,93.13,342,42.75,1850,231.25
Alex Summers,1970,13,144946,18.84,11149.69,2703,207.92000000000002,597,45.92,3865,297.31
Alex Summers,1980,43,9352,31.39,217.49,581,13.51,253,5.88,502,11.67
Alex Summers,1990,4,197,8.89,49.25,21,5.25,19,4.75,24,6
Lorna Dane,1960,9,76279,14.29,8475.44,1212,134.67,374,41.56,2000,222.22
Lorna Dane,1970,13,144946,18.84,11149.69,2703,207.92000000000002,597,45.92,3865,297.31
Lorna Dane,1980,19,6602,13.870000000000001,347.46999999999997,405,21.32,116,6.109999999999999,293,15.42
Lorna Dane,1990,7,731,15.56,104.43,41,5.859999999999999,43,6.14,44,6.29
Ororo Munroe,1960,0,0,0,0,0,0,0,0,0,0
Ororo Munroe,1970,36,171050,52.17,4751.39,4349,120.81,1224,34,6890,191.39000000000001
Ororo Munroe,1980,121,54205,88.32,447.97999999999996,1730,14.3,931,7.6899999999999995,2391,19.759999999999998
Ororo Munroe,1990,33,2183,73.33,66.14999999999999,334,10.12,158,4.79,273,8.27
Kurt Wagner,1960,0,0,0,0,0,0,0,0,0,0
Kurt Wagner,1970,36,171050,52.17,4751.39,4349,120.81,1224,34,6890,191.39000000000001
Kurt Wagner,1980,84,50666,61.309999999999995,603.1700000000001,1345,16.01,736,8.76,2044,24.330000000000002
Kurt Wagner,1990,0,0,0,0,0,0,0,0,0,0
Logan Howlett,1960,0,0,0,0,0,0,0,0,0,0
Logan Howlett,1970,36,171050,52.17,4751.39,4349,120.81,1224,34,6890,191.39000000000001
Logan Howlett,1980,115,52524,83.94000000000001,456.72999999999996,1669,14.51,908,7.9,2310,20.09
Logan Howlett,1990,16,1079,35.56,67.44000000000001,100,6.25,111,6.94,119,7.44
Peter Rasputin,1960,0,0,0,0,0,0,0,0,0,0
Peter Rasputin,1970,36,171050,52.17,4751.39,4349,120.81,1224,34,6890,191.39000000000001
Peter Rasputin,1980,110,52575,80.29,477.95,1604,14.58,875,7.95,2284,20.759999999999998
Peter Rasputin,1990,23,1036,51.11,45.04,90,3.9099999999999997,72,3.13,130,5.6499999999999995
Sean Cassidy,1960,7,39200,11.11,5600,910,130,347,49.57,2140,305.71
Sean Cassidy,1970,40,171962,57.97,4299.05,4443,111.08,1304,32.6,7430,185.75
Sean Cassidy,1980,9,7331,6.57,814.56,317,35.220000000000006,74,8.219999999999999,236,26.22
Sean Cassidy,1990,18,1562,40,86.78,142,7.89,119,6.609999999999999,152,8.44
Shiro Yoshida,1960,0,0,0,0,0,0,0,0,0,0
Shiro Yoshida,1970,6,141872,8.7,23645.329999999998,2584,430.67,466,77.66999999999999,3085,514.1700000000001
Shiro Yoshida,1980,1,143,0.73,143,1,1,5,5,9,9
Shiro Yoshida,1990,3,73,6.67,24.330000000000002,11,3.67,8,2.67,12,4
John Proudstar,1960,0,0,0,0,0,0,0,0,0,0
John Proudstar,1970,3,138380,4.35,46126.67,2375,791.6700000000001,410,136.67,2925,975
John Proudstar,1980,0,0,0,0,0,0,0,0,0,0
John Proudstar,1990,0,0,0,0,0,0,0,0,0,0
Kitty Pryde,1960,0,0,0,0,0,0,0,0,0,0
Kitty Pryde,1970,0,0,0,0,0,0,0,0,0,0
Kitty Pryde,1980,66,40655,48.18,615.98,963,14.59,627,9.5,1458,22.09
Kitty Pryde,1990,7,0,15.56,0,0,0,0,0,0,0
Anna MarieLeBeau,1960,0,0,0,0,0,0,0,0,0,0
Anna MarieLeBeau,1970,0,0,0,0,0,0,0,0,0,0
Anna MarieLeBeau,1980,77,10730,56.2,139.35000000000002,598,7.7700000000000005,498,6.470000000000001,832,10.81
Anna MarieLeBeau,1990,8,458,17.779999999999998,57.25,26,3.25,35,4.38,51,6.38
Rachel Summers,1960,0,0,0,0,0,0,0,0,0,0
Rachel Summers,1970,0,0,0,0,0,0,0,0,0,0
Rachel Summers,1980,23,16187,16.79,703.7800000000001,244,10.61,184,8,401,17.43
Rachel Summers,1990,1,456,2.22,456,50,50,8,8,30,30
Eric Magnus,1960,13,582934,20.630000000000003,44841.08,15957,1227.46,4180,321.54,45580,3506.15
Eric Magnus,1970,7,3479,10.139999999999999,497,231,33,140,20,870,124.29
Eric Magnus,1980,18,16696,13.139999999999999,927.56,207,11.5,209,11.61,345,19.17
Eric Magnus,1990,3,219,6.67,73,15,5,22,7.33,22,7.33
Alison Blaire,1960,0,0,0,0,0,0,0,0,0,0
Alison Blaire,1970,0,0,0,0,0,0,0,0,0,0
Alison Blaire,1980,43,7198,31.39,167.4,552,12.84,286,6.6499999999999995,567,13.19
Alison Blaire,1990,2,70,4.44,35,6,3,11,5.5,14,7
Longshot NA,1960,0,0,0,0,0,0,0,0,0,0
Longshot NA,1970,0,0,0,0,0,0,0,0,0,0
Longshot NA,1980,35,2893,25.55,82.66,344,9.83,199,5.6899999999999995,307,8.77
Longshot NA,1990,0,0,0,0,0,0,0,0,0,0
Jonathan Silvercloud,1960,0,0,0,0,0,0,0,0,0,0
Jonathan Silvercloud,1970,0,0,0,0,0,0,0,0,0,0
Jonathan Silvercloud,1980,11,1670,8.03,151.82000000000002,45,4.09,56,5.09,91,8.27
Jonathan Silvercloud,1990,28,2040,62.220000000000006,72.86,198,7.07,146,5.21,210,7.5
Remy LeBeau,1960,0,0,0,0,0,0,0,0,0,0
Remy LeBeau,1970,0,0,0,0,0,0,0,0,0,0
Remy LeBeau,1980,0,0,0,0,0,0,0,0,0,0
Remy LeBeau,1990,17,1519,37.78,89.35,255,15,109,6.41,188,11.06
Jubilation Lee,1960,0,0,0,0,0,0,0,0,0,0
Jubilation Lee,1970,0,0,0,0,0,0,0,0,0,0
Jubilation Lee,1980,6,442,4.38,73.66999999999999,116,19.330000000000002,47,7.83,86,14.33
Jubilation Lee,1990,17,1150,37.78,67.64999999999999,101,5.94,112,6.59,126,7.41
Lucas Bishop,1960,0,0,0,0,0,0,0,0,0,0
Lucas Bishop,1970,0,0,0,0,0,0,0,0,0,0
Lucas Bishop,1980,0,0,0,0,0,0,0,0,0,0
Lucas Bishop,1990,16,729,35.56,45.56,65,4.06,36,2.25,80,5
Betsy Braddock,1960,0,0,0,0,0,0,0,0,0,0
Betsy Braddock,1970,0,0,0,0,0,0,0,0,0,0
Betsy Braddock,1980,45,5573,32.849999999999994,123.84,490,10.89,316,7.02,468,10.4
Betsy Braddock,1990,14,1030,31.110000000000003,73.57,95,6.79,106,7.57,109,7.79
Charles Xavier,1960,39,819537,61.9,21013.77,21224,544.21,7000,179.49,63095,1617.82
Charles Xavier,1970,46,166297,66.66999999999999,3615.15,4415,95.98,1453,31.59,9145,198.8
Charles Xavier,1980,61,42197,44.53,691.75,1121,18.38,511,8.38,1673,27.43
Charles Xavier,1990,23,1068,51.11,46.43,83,3.61,66,2.8699999999999997,125,5.430000000000001
